ImageId,Label
21741,3
21742,8
21743,2
21744,6
21745,1
21746,1
21747,1
21748,4
21749,8
21750,6
21751,3
21752,5
21753,3
21754,0
21755,3
21756,6
21757,1
21758,4
21759,2
21760,6
21761,1
21762,3
21763,6
21764,2
21765,2
21766,2
21767,2
21768,6
21769,4
21770,7
21771,2
21772,4
21773,3
21774,3
21775,1
21776,5
21777,4
21778,7
21779,0
21780,5
21781,6
21782,1
21783,6
21784,7
21785,4
21786,1
21787,1
21788,2
21789,5
21790,7
21791,1
21792,8
21793,6
21794,8
21795,1
21796,8
21797,2
21798,4
21799,3
21800,7
21801,0
21802,5
21803,1
21804,8
21805,3
21806,8
21807,6
21808,5
21809,2
21810,1
21811,2
21812,2
21813,4
21814,4
21815,8
21816,1
21817,4
21818,6
21819,8
21820,4
21821,6
21822,8
21823,6
21824,2
21825,4
21826,6
21827,3
21828,2
21829,7
21830,1
21831,6
21832,1
21833,0
21834,4
21835,7
21836,7
21837,1
21838,3
21839,6
21840,0
21841,7
21842,3
21843,0
21844,6
21845,7
21846,6
21847,1
21848,7
21849,6
21850,5
21851,5
21852,4
21853,1
21854,2
21855,7
21856,0
21857,0
21858,2
21859,5
21860,1
21861,3
21862,0
21863,6
21864,2
21865,8
21866,1
21867,5
21868,9
21869,6
21870,7
21871,4
21872,8
21873,7
21874,8
21875,2
21876,2
21877,7
21878,6
21879,8
21880,5
21881,4
21882,1
21883,5
21884,3
21885,4
21886,1
21887,0
21888,7
21889,2
21890,0
21891,6
21892,1
21893,5
21894,4
21895,6
21896,0
21897,7
21898,0
21899,8
21900,1
21901,5
21902,4
21903,6
21904,8
21905,1
21906,6
21907,8
21908,7
21909,8
21910,6
21911,8
21912,6
21913,1
21914,5
21915,7
21916,4
21917,3
21918,1
21919,0
21920,4
21921,6
21922,8
21923,4
21924,1
21925,4
21926,0
21927,7
21928,8
21929,6
21930,5
21931,7
21932,1
21933,1
21934,6
21935,0
21936,1
21937,1
21938,1
21939,2
21940,3
21941,2
21942,2
21943,1
21944,9
21945,1
21946,1
21947,6
21948,6
21949,0
21950,1
21951,0
21952,2
21953,6
21954,1
21955,1
21956,3
21957,2
21958,4
21959,2
21960,6
21961,1
21962,4
21963,8
21964,8
21965,1
21966,1
21967,8
21968,1
21969,5
21970,2
21971,1
21972,6
21973,6
21974,5
21975,0
21976,1
21977,8
21978,3
21979,6
21980,1
21981,1
21982,2
21983,5
21984,6
21985,6
21986,6
21987,7
21988,5
21989,2
21990,1
21991,5
21992,1
21993,2
21994,1
21995,2
21996,8
21997,0
21998,2
21999,1
22000,4
22001,0
22002,4
22003,5
22004,4
22005,6
22006,2
22007,1
22008,6
22009,5
22010,6
22011,4
22012,4
22013,1
22014,1
22015,4
22016,4
22017,4
22018,8
22019,8
22020,6
22021,4
22022,8
22023,4
22024,1
22025,0
22026,3
22027,6
22028,7
22029,1
22030,0
22031,5
22032,3
22033,6
22034,2
22035,5
22036,2
22037,6
22038,4
22039,2
22040,6
22041,2
22042,7
22043,1
22044,5
22045,7
22046,6
22047,8
22048,6
22049,0
22050,7
22051,5
22052,2
22053,1
22054,8
22055,5
22056,5
22057,1
22058,1
22059,6
22060,8
22061,7
22062,1
22063,4
22064,7
22065,2
22066,4
22067,9
22068,2
22069,4
22070,8
22071,1
22072,5
22073,8
22074,6
22075,5
22076,8
22077,6
22078,5
22079,1
22080,6
22081,6
22082,2
22083,4
22084,4
22085,2
22086,1
22087,5
22088,6
22089,3
22090,4
22091,1
22092,3
22093,0
22094,5
22095,1
22096,5
22097,2
22098,8
22099,5
22100,1
22101,2
22102,0
22103,6
22104,6
22105,2
22106,0
22107,1
22108,2
22109,2
22110,2
22111,6
22112,0
22113,4
22114,0
22115,4
22116,6
22117,4
22118,5
22119,1
22120,1
22121,5
22122,8
22123,0
22124,1
22125,6
22126,2
22127,3
22128,1
22129,1
22130,6
22131,8
22132,0
22133,4
22134,1
22135,3
22136,5
22137,7
22138,4
22139,2
22140,2
22141,5
22142,0
22143,2
22144,4
22145,4
22146,1
22147,4
22148,2
22149,3
22150,6
22151,1
22152,6
22153,3
22154,8
22155,0
22156,6
22157,5
22158,1
22159,5
22160,0
22161,6
22162,2
22163,6
22164,1
22165,1
22166,6
22167,5
22168,4
22169,4
22170,7
22171,4
22172,0
22173,6
22174,2
22175,8
22176,1
22177,6
22178,1
22179,7
22180,1
22181,6
22182,0
22183,6
22184,2
22185,5
22186,2
22187,0
22188,4
22189,8
22190,6
22191,4
22192,6
22193,2
22194,8
22195,5
22196,4
22197,1
22198,1
22199,5
22200,6
22201,0
22202,1
22203,6
22204,1
22205,3
22206,7
22207,0
22208,8
22209,3
22210,8
22211,6
22212,3
22213,1
22214,5
22215,0
22216,1
22217,1
22218,7
22219,7
22220,6
22221,1
22222,5
22223,4
22224,7
22225,2
22226,1
22227,6
22228,8
22229,7
22230,1
22231,6
22232,0
22233,3
22234,8
22235,4
22236,6
22237,6
22238,6
22239,8
22240,8
22241,5
22242,1
22243,2
22244,4
22245,5
22246,0
22247,2
22248,5
22249,3
22250,6
22251,3
22252,1
22253,5
22254,0
22255,4
22256,6
22257,2
22258,0
22259,1
22260,8
22261,2
22262,5
22263,1
22264,8
22265,6
22266,4
22267,7
22268,2
22269,0
22270,1
22271,2
22272,0
22273,6
22274,7
22275,8
22276,1
22277,8
22278,1
22279,5
22280,5
22281,6
22282,1
22283,3
22284,5
22285,8
22286,2
22287,2
22288,1
22289,0
22290,5
22291,2
22292,7
22293,1
22294,5
22295,6
22296,4
22297,7
22298,5
22299,1
22300,1
22301,4
22302,4
22303,7
22304,2
22305,4
22306,2
22307,2
22308,7
22309,8
22310,5
22311,3
22312,1
22313,6
22314,8
22315,2
22316,1
22317,2
22318,1
22319,5
22320,4
22321,2
22322,1
22323,6
22324,8
22325,2
22326,1
22327,1
22328,1
22329,1
22330,0
22331,4
22332,5
22333,3
22334,7
22335,0
22336,7
22337,1
22338,3
22339,1
22340,2
22341,5
22342,5
22343,8
22344,2
22345,7
22346,3
22347,1
22348,6
22349,5
22350,2
22351,4
22352,7
22353,0
22354,3
22355,1
22356,5
22357,4
22358,8
22359,1
22360,6
22361,1
22362,3
22363,6
22364,8
22365,4
22366,6
22367,6
22368,8
22369,0
22370,2
22371,3
22372,8
22373,2
22374,1
22375,0
22376,8
22377,8
22378,5
22379,4
22380,0
22381,2
22382,7
22383,3
22384,4
22385,4
22386,5
22387,7
22388,6
22389,4
22390,0
22391,1
22392,5
22393,8
22394,3
22395,0
22396,2
22397,4
22398,2
22399,0
22400,7
22401,5
22402,1
22403,7
22404,1
22405,2
22406,0
22407,3
22408,4
22409,6
22410,0
22411,5
22412,5
22413,1
22414,3
22415,6
22416,0
22417,4
22418,3
22419,5
22420,6
22421,6
22422,5
22423,0
22424,9
22425,8
22426,0
22427,2
22428,7
22429,8
22430,2
22431,5
22432,1
22433,5
22434,2
22435,2
22436,6
22437,7
22438,2
22439,8
22440,4
22441,3
22442,0
22443,8
22444,5
22445,2
22446,6
22447,0
22448,8
22449,7
22450,6
22451,5
22452,5
22453,5
22454,1
22455,4
22456,7
22457,8
22458,7
22459,7
22460,8
22461,6
22462,1
22463,5
22464,2
22465,3
22466,5
22467,5
22468,5
22469,0
22470,1
22471,0
22472,0
22473,2
22474,4
22475,4
22476,8
22477,1
22478,0
22479,1
22480,6
22481,1
22482,5
22483,5
22484,1
22485,6
22486,6
22487,7
22488,1
22489,4
22490,6
22491,5
22492,6
22493,1
22494,6
22495,4
22496,6
22497,2
22498,8
22499,7
22500,4
22501,2
22502,4
22503,3
22504,9
22505,6
22506,1
22507,3
22508,3
22509,8
22510,4
22511,3
22512,1
22513,4
22514,4
22515,6
22516,1
22517,5
22518,8
22519,5
22520,3
22521,4
22522,6
22523,6
22524,5
22525,8
22526,5
22527,6
22528,1
22529,6
22530,5
22531,2
22532,8
22533,6
22534,8
22535,5
22536,5
22537,5
22538,6
22539,5
22540,0
22541,1
22542,7
22543,2
22544,1
22545,1
22546,6
22547,8
22548,2
22549,6
22550,8
22551,5
22552,2
22553,8
22554,1
22555,4
22556,5
22557,4
22558,4
22559,8
22560,5
22561,5
22562,6
22563,1
22564,2
22565,5
22566,2
22567,4
22568,2
22569,1
22570,4
22571,1
22572,0
22573,6
22574,2
22575,8
22576,2
22577,7
22578,7
22579,6
22580,7
22581,5
22582,6
22583,4
22584,5
22585,1
22586,6
22587,1
22588,5
22589,3
22590,2
22591,6
22592,1
22593,2
22594,8
22595,1
22596,0
22597,8
22598,4
22599,7
22600,0
22601,5
22602,1
22603,4
22604,6
22605,5
22606,6
22607,7
22608,3
22609,5
22610,0
22611,4
22612,4
22613,7
22614,3
22615,4
22616,8
22617,8
22618,1
22619,2
22620,4
22621,1
22622,4
22623,6
22624,0
22625,0
22626,2
22627,7
22628,8
22629,5
22630,7
22631,1
22632,1
22633,7
22634,1
22635,1
22636,5
22637,6
22638,1
22639,6
22640,6
22641,1
22642,4
22643,6
22644,4
22645,0
22646,8
22647,4
22648,5
22649,4
22650,2
22651,7
22652,2
22653,1
22654,3
22655,5
22656,2
22657,6
22658,4
22659,1
22660,5
22661,8
22662,6
22663,5
22664,3
22665,2
22666,1
22667,6
22668,8
22669,8
22670,4
22671,2
22672,2
22673,3
22674,0
22675,6
22676,5
22677,5
22678,1
22679,1
22680,1
22681,7
22682,6
22683,1
22684,6
22685,2
22686,6
22687,8
22688,2
22689,1
22690,3
22691,0
22692,0
22693,1
22694,2
22695,4
22696,8
22697,1
22698,8
22699,4
22700,2
22701,8
22702,7
22703,1
22704,3
22705,3
22706,2
22707,7
22708,6
22709,3
22710,8
22711,3
22712,2
22713,6
22714,6
22715,8
22716,5
22717,1
22718,8
22719,7
22720,1
22721,1
22722,3
22723,4
22724,0
22725,4
22726,8
22727,5
22728,8
22729,4
22730,0
22731,4
22732,8
22733,1
22734,1
22735,5
22736,4
22737,2
22738,8
22739,3
22740,2
22741,5
22742,3
22743,1
22744,8
22745,1
22746,3
22747,7
22748,5
22749,1
22750,5
22751,4
22752,3
22753,5
22754,1
22755,4
22756,5
22757,6
22758,3
22759,6
22760,8
22761,1
22762,8
22763,5
22764,4
22765,0
22766,0
22767,2
22768,4
22769,3
22770,1
22771,1
22772,6
22773,4
22774,0
22775,2
22776,5
22777,2
22778,4
22779,0
22780,1
22781,4
22782,1
22783,6
22784,4
22785,8
22786,7
22787,6
22788,1
22789,4
22790,2
22791,4
22792,7
22793,6
22794,1
22795,1
22796,4
22797,2
22798,5
22799,2
22800,7
22801,7
22802,8
22803,5
22804,8
22805,4
22806,4
22807,6
22808,5
22809,8
22810,2
22811,8
22812,4
22813,0
22814,4
22815,5
22816,1
22817,1
22818,7
22819,4
22820,7
22821,8
22822,9
22823,8
22824,4
22825,5
22826,2
22827,6
22828,1
22829,8
22830,6
22831,5
22832,1
22833,5
22834,3
22835,2
22836,8
22837,0
22838,7
22839,4
22840,5
22841,2
22842,1
22843,1
22844,3
22845,5
22846,5
22847,5
22848,8
22849,5
22850,3
22851,2
22852,4
22853,5
22854,5
22855,4
22856,4
22857,7
22858,1
22859,4
22860,4
22861,1
22862,1
22863,0
22864,5
22865,6
22866,5
22867,1
22868,1
22869,2
22870,6
22871,8
22872,5
22873,4
22874,4
22875,1
22876,0
22877,6
22878,6
22879,1
22880,7
22881,2
22882,1
22883,5
22884,2
22885,0
22886,7
22887,6
22888,2
22889,6
22890,1
22891,6
22892,7
22893,5
22894,1
22895,2
22896,8
22897,7
22898,2
22899,6
22900,0
22901,0
22902,5
22903,3
22904,6
22905,2
22906,3
22907,2
22908,2
22909,2
22910,1
22911,5
22912,8
22913,2
22914,2
22915,2
22916,2
22917,0
22918,1
22919,3
22920,5
22921,3
22922,7
22923,4
22924,8
22925,8
22926,2
22927,4
22928,1
22929,4
22930,1
22931,5
22932,5
22933,0
22934,5
22935,4
22936,8
22937,1
22938,6
22939,1
22940,8
22941,0
22942,2
22943,5
22944,5
22945,8
22946,2
22947,8
22948,8
22949,4
22950,4
22951,5
22952,5
22953,1
22954,0
22955,6
22956,6
22957,0
22958,5
22959,7
22960,1
22961,7
22962,6
22963,1
22964,5
22965,6
22966,6
22967,2
22968,8
22969,1
22970,5
22971,4
22972,6
22973,5
22974,7
22975,4
22976,2
22977,2
22978,8
22979,6
22980,1
22981,6
22982,5
22983,5
22984,1
22985,3
22986,6
22987,4
22988,0
22989,5
22990,8
22991,5
22992,6
22993,4
22994,0
22995,5
22996,7
22997,2
22998,8
22999,1
23000,4
23001,5
23002,5
23003,6
23004,4
23005,6
23006,8
23007,5
23008,4
23009,8
23010,7
23011,6
23012,0
23013,4
23014,2
23015,4
23016,5
23017,0
23018,6
23019,4
23020,4
23021,0
23022,5
23023,1
23024,4
23025,6
23026,7
23027,6
23028,6
23029,0
23030,2
23031,1
23032,1
23033,4
23034,2
23035,7
23036,8
23037,2
23038,0
23039,8
23040,2
23041,4
23042,1
23043,1
23044,6
23045,6
23046,5
23047,3
23048,6
23049,6
23050,6
23051,1
23052,1
23053,3
23054,8
23055,5
23056,1
23057,0
23058,2
23059,2
23060,4
23061,1
23062,2
23063,5
23064,2
23065,7
23066,8
23067,7
23068,8
23069,5
23070,6
23071,5
23072,0
23073,1
23074,5
23075,8
23076,4
23077,5
23078,6
23079,2
23080,4
23081,4
23082,1
23083,3
23084,8
23085,3
23086,0
23087,6
23088,2
23089,1
23090,0
23091,5
23092,7
23093,6
23094,7
23095,0
23096,2
23097,4
23098,8
23099,1
23100,4
23101,7
23102,6
23103,5
23104,2
23105,4
23106,1
23107,1
23108,8
23109,4
23110,3
23111,1
23112,2
23113,2
23114,5
23115,7
23116,3
23117,4
23118,0
23119,1
23120,1
23121,5
23122,7
23123,5
23124,5
23125,5
23126,1
23127,3
23128,2
23129,8
23130,1
23131,1
23132,7
23133,7
23134,5
23135,8
23136,4
23137,5
23138,1
23139,5
23140,1
23141,1
23142,5
23143,7
23144,7
23145,2
23146,2
23147,3
23148,4
23149,8
23150,2
23151,8
23152,1
23153,2
23154,5
23155,1
23156,5
23157,2
23158,6
23159,6
23160,1
23161,2
23162,4
23163,6
23164,1
23165,8
23166,5
23167,2
23168,6
23169,1
23170,5
23171,8
23172,3
23173,4
23174,1
23175,1
23176,1
23177,8
23178,8
23179,3
23180,2
23181,0
23182,2
23183,2
23184,6
23185,5
23186,8
23187,0
23188,5
23189,4
23190,3
23191,5
23192,1
23193,0
23194,2
23195,2
23196,0
23197,4
23198,6
23199,6
23200,6
23201,8
23202,6
23203,6
23204,5
23205,3
23206,2
23207,1
23208,7
23209,6
23210,0
23211,5
23212,1
23213,0
23214,0
23215,0
23216,3
23217,8
23218,1
23219,7
23220,0
23221,1
23222,8
23223,3
23224,6
23225,8
23226,6
23227,5
23228,5
23229,5
23230,1
23231,2
23232,6
23233,6
23234,2
23235,6
23236,0
23237,7
23238,5
23239,5
23240,7
23241,4
23242,1
23243,6
23244,5
23245,2
23246,1
23247,4
23248,6
23249,2
23250,3
23251,0
23252,6
23253,4
23254,4
23255,5
23256,1
23257,5
23258,7
23259,7
23260,6
23261,6
23262,8
23263,1
23264,4
23265,4
23266,6
23267,6
23268,1
23269,6
23270,1
23271,2
23272,6
23273,8
23274,6
23275,8
23276,1
23277,1
23278,6
23279,5
23280,5
23281,1
23282,4
23283,1
23284,0
23285,0
23286,2
23287,1
23288,2
23289,7
23290,8
23291,3
23292,3
23293,8
23294,6
23295,6
23296,0
23297,7
23298,0
23299,0
23300,0
23301,6
23302,2
23303,8
23304,4
23305,1
23306,4
23307,0
23308,2
23309,0
23310,0
23311,2
23312,2
23313,5
23314,2
23315,5
23316,6
23317,4
23318,6
23319,2
23320,4
23321,3
23322,8
23323,6
23324,3
23325,8
23326,4
23327,7
23328,1
23329,2
23330,3
23331,1
23332,1
23333,6
23334,2
23335,7
23336,2
23337,8
23338,8
23339,5
23340,8
23341,0
23342,1
23343,0
23344,4
23345,2
23346,5
23347,3
23348,1
23349,0
23350,8
23351,8
23352,6
23353,1
23354,0
23355,6
23356,8
23357,0
23358,1
23359,2
23360,1
23361,2
23362,7
23363,7
23364,8
23365,1
23366,8
23367,1
23368,0
23369,3
23370,6
23371,4
23372,0
23373,8
23374,2
23375,5
23376,3
23377,8
23378,6
23379,3
23380,2
23381,2
23382,3
23383,2
23384,5
23385,5
23386,3
23387,1
23388,1
23389,3
23390,6
23391,7
23392,2
23393,2
23394,8
23395,5
23396,4
23397,1
23398,5
23399,6
23400,0
23401,2
23402,0
23403,7
23404,1
23405,6
23406,5
23407,3
23408,7
23409,2
23410,6
23411,1
23412,7
23413,6
23414,2
23415,0
23416,8
23417,1
23418,5
23419,8
23420,4
23421,1
23422,2
23423,0
23424,3
23425,2
23426,3
23427,8
23428,1
23429,7
23430,6
23431,2
23432,7
23433,2
23434,8
23435,6
23436,6
23437,0
23438,1
23439,7
23440,5
23441,0
23442,7
23443,0
23444,4
23445,5
23446,1
23447,3
23448,7
23449,6
23450,1
23451,6
23452,4
23453,0
23454,2
23455,5
23456,2
23457,0
23458,3
23459,5
23460,4
23461,4
23462,8
23463,2
23464,2
23465,1
23466,4
23467,8
23468,2
23469,2
23470,4
23471,6
23472,4
23473,5
23474,2
23475,1
23476,6
23477,1
23478,5
23479,8
23480,4
23481,1
23482,5
23483,5
23484,5
23485,6
23486,6
23487,0
23488,1
23489,1
23490,6
23491,7
23492,5
23493,5
23494,0
23495,5
23496,4
23497,0
23498,1
23499,2
23500,1
23501,3
23502,0
23503,5
23504,6
23505,1
23506,5
23507,1
23508,7
23509,0
23510,0
23511,4
23512,8
23513,6
23514,4
23515,4
23516,2
23517,1
23518,5
23519,6
23520,7
23521,8
23522,2
23523,4
23524,6
23525,4
23526,6
23527,4
23528,3
23529,6
23530,6
23531,1
23532,5
23533,6
23534,2
23535,0
23536,1
23537,2
23538,2
23539,2
23540,4
23541,5
23542,1
23543,6
23544,6
23545,8
23546,2
23547,4
23548,2
23549,5
23550,5
23551,5
23552,7
23553,8
23554,1
23555,6
23556,7
23557,6
23558,7
23559,6
23560,1
23561,0
23562,8
23563,3
23564,2
23565,6
23566,4
23567,6
23568,2
23569,5
23570,7
23571,5
23572,5
23573,4
23574,6
23575,4
23576,6
23577,5
23578,5
23579,1
23580,5
23581,4
23582,1
23583,8
23584,6
23585,2
23586,8
23587,1
23588,5
23589,5
23590,1
23591,5
23592,5
23593,0
23594,6
23595,7
23596,6
23597,4
23598,4
23599,2
23600,1
23601,1
23602,5
23603,5
23604,6
23605,5
23606,7
23607,4
23608,5
23609,4
23610,7
23611,4
23612,6
23613,4
23614,2
23615,8
23616,5
23617,5
23618,5
23619,5
23620,5
23621,3
23622,5
23623,0
23624,6
23625,3
23626,4
23627,6
23628,2
23629,1
23630,5
23631,4
23632,5
23633,3
23634,5
23635,5
23636,3
23637,0
23638,4
23639,1
23640,5
23641,1
23642,6
23643,8
23644,8
23645,7
23646,5
23647,1
23648,7
23649,5
23650,3
23651,7
23652,7
23653,6
23654,1
23655,4
23656,1
23657,1
23658,0
23659,4
23660,0
23661,6
23662,8
23663,8
23664,1
23665,1
23666,2
23667,2
23668,4
23669,8
23670,1
23671,3
23672,7
23673,4
23674,0
23675,4
23676,5
23677,0
23678,5
23679,1
23680,5
23681,7
23682,7
23683,1
23684,6
23685,8
23686,1
23687,6
23688,4
23689,8
23690,4
23691,2
23692,3
23693,8
23694,7
23695,8
23696,2
23697,3
23698,5
23699,1
23700,8
23701,8
23702,0
23703,1
23704,4
23705,1
23706,6
23707,1
23708,3
23709,1
23710,1
23711,4
23712,6
23713,6
23714,6
23715,2
23716,5
23717,2
23718,0
23719,1
23720,6
23721,1
23722,6
23723,7
23724,5
23725,6
23726,6
23727,3
23728,5
23729,7
23730,6
23731,5
23732,1
23733,2
23734,2
23735,0
23736,5
23737,4
23738,4
23739,5
23740,8
23741,5
23742,3
23743,6
23744,7
23745,5
23746,4
23747,1
23748,6
23749,1
23750,4
23751,0
23752,7
23753,3
23754,5
23755,5
23756,0
23757,5
23758,6
23759,1
23760,1
23761,8
23762,7
23763,2
23764,0
23765,6
23766,6
23767,0
23768,6
23769,6
23770,1
23771,5
23772,4
23773,2
23774,2
23775,1
23776,0
23777,1
23778,2
23779,0
23780,4
23781,7
23782,2
23783,6
23784,6
23785,2
23786,1
23787,8
23788,0
23789,2
23790,0
23791,3
23792,1
23793,5
23794,2
23795,8
23796,5
23797,2
23798,7
23799,4
23800,1
23801,0
23802,0
23803,4
23804,2
23805,4
23806,6
23807,5
23808,0
23809,0
23810,1
23811,4
23812,1
23813,1
23814,1
23815,3
23816,0
23817,5
23818,5
23819,5
23820,7
23821,6
23822,1
23823,4
23824,4
23825,6
23826,2
23827,1
23828,5
23829,2
23830,4
23831,5
23832,2
23833,7
23834,7
23835,1
23836,2
23837,1
23838,5
23839,2
23840,0
23841,3
23842,8
23843,8
23844,8
23845,3
23846,3
23847,6
23848,6
23849,8
23850,7
23851,4
23852,2
23853,4
23854,8
23855,5
23856,5
23857,0
23858,6
23859,2
23860,1
23861,4
23862,3
23863,6
23864,6
23865,8
23866,6
23867,4
23868,5
23869,5
23870,4
23871,5
23872,2
23873,3
23874,2
23875,3
23876,5
23877,2
23878,6
23879,6
23880,5
23881,2
23882,7
23883,1
23884,0
23885,6
23886,8
23887,7
23888,5
23889,4
23890,4
23891,8
23892,5
23893,6
23894,1
23895,5
23896,2
23897,6
23898,8
23899,6
23900,5
23901,4
23902,1
23903,5
23904,2
23905,8
23906,8
23907,5
23908,1
23909,7
23910,7
23911,8
23912,0
23913,5
23914,8
23915,5
23916,8
23917,4
23918,5
23919,2
23920,2
23921,1
23922,0
23923,3
23924,1
23925,8
23926,4
23927,1
23928,2
23929,4
23930,7
23931,4
23932,5
23933,7
23934,4
23935,6
23936,6
23937,2
23938,6
23939,4
23940,7
23941,1
23942,0
23943,0
23944,6
23945,6
23946,1
23947,6
23948,0
23949,5
23950,0
23951,1
23952,0
23953,1
23954,4
23955,4
23956,6
23957,7
23958,1
23959,4
23960,2
23961,8
23962,1
23963,3
23964,5
23965,0
23966,5
23967,5
23968,5
23969,4
23970,2
23971,1
23972,8
23973,5
23974,6
23975,6
23976,7
23977,2
23978,8
23979,4
23980,4
23981,8
23982,3
23983,0
23984,6
23985,1
23986,1
23987,1
23988,5
23989,5
23990,8
23991,1
23992,1
23993,4
23994,2
23995,1
23996,6
23997,8
23998,8
23999,5
24000,0
24001,7
24002,0
24003,6
24004,6
24005,2
24006,6
24007,5
24008,5
24009,4
24010,3
24011,7
24012,1
24013,1
24014,1
24015,2
24016,6
24017,6
24018,6
24019,1
24020,5
24021,6
24022,8
24023,5
24024,3
24025,1
24026,6
24027,5
24028,4
24029,8
24030,0
24031,5
24032,2
24033,4
24034,2
24035,7
24036,3
24037,8
24038,5
24039,4
24040,8
24041,5
24042,2
24043,6
24044,4
24045,2
24046,8
24047,1
24048,1
24049,2
24050,1
24051,7
24052,5
24053,2
24054,2
24055,4
24056,5
24057,5
24058,4
24059,2
24060,8
24061,2
24062,4
24063,1
24064,2
24065,5
24066,5
24067,5
24068,8
24069,8
24070,5
24071,7
24072,1
24073,8
24074,5
24075,7
24076,6
24077,1
24078,8
24079,7
24080,6
24081,5
24082,5
24083,1
24084,1
24085,6
24086,2
24087,1
24088,5
24089,1
24090,3
24091,2
24092,1
24093,1
24094,2
24095,0
24096,2
24097,5
24098,4
24099,8
24100,0
24101,5
24102,6
24103,4
24104,7
24105,5
24106,0
24107,4
24108,6
24109,3
24110,4
24111,2
24112,1
24113,3
24114,3
24115,3
24116,5
24117,2
24118,7
24119,0
24120,1
24121,2
24122,0
24123,1
24124,5
24125,6
24126,0
24127,4
24128,2
24129,2
24130,8
24131,2
24132,2
24133,0
24134,5
24135,8
24136,3
24137,1
24138,2
24139,4
24140,8
24141,7
24142,6
24143,7
24144,4
24145,6
24146,8
24147,8
24148,6
24149,8
24150,6
24151,3
24152,6
24153,6
24154,1
24155,1
24156,5
24157,4
24158,6
24159,8
24160,5
24161,2
24162,8
24163,8
24164,1
24165,2
24166,6
24167,5
24168,6
24169,5
24170,6
24171,6
24172,6
24173,1
24174,4
24175,6
24176,6
24177,6
24178,1
24179,0
24180,4
24181,7
24182,5
24183,4
24184,3
24185,0
24186,5
24187,8
24188,0
24189,0
24190,1
24191,5
24192,1
24193,7
24194,5
24195,4
24196,2
24197,3
24198,6
24199,7
24200,2
24201,2
24202,0
24203,1
24204,4
24205,8
24206,4
24207,3
24208,4
24209,5
24210,8
24211,4
24212,8
24213,6
24214,2
24215,4
24216,8
24217,1
24218,1
24219,8
24220,1
24221,4
24222,8
24223,1
24224,7
24225,3
24226,2
24227,3
24228,2
24229,4
24230,6
24231,0
24232,3
24233,4
24234,4
24235,2
24236,2
24237,5
24238,3
24239,2
24240,2
24241,4
24242,5
24243,5
24244,0
24245,2
24246,6
24247,8
24248,5
24249,5
24250,3
24251,5
24252,3
24253,2
24254,4
24255,1
24256,2
24257,0
24258,9
24259,2
24260,0
24261,6
24262,3
24263,1
24264,6
24265,5
24266,7
24267,6
24268,5
24269,7
24270,6
24271,4
24272,4
24273,1
24274,6
24275,8
24276,6
24277,1
24278,5
24279,5
24280,2
24281,7
24282,0
24283,3
24284,4
24285,8
24286,7
24287,3
24288,0
24289,5
24290,6
24291,1
24292,1
24293,3
24294,8
24295,8
24296,7
24297,4
24298,7
24299,1
24300,0
24301,1
24302,4
24303,6
24304,4
24305,6
24306,3
24307,2
24308,6
24309,7
24310,2
24311,1
24312,2
24313,6
24314,8
24315,8
24316,5
24317,7
24318,4
24319,1
24320,3
24321,2
24322,1
24323,8
24324,5
24325,6
24326,5
24327,6
24328,1
24329,2
24330,8
24331,7
24332,2
24333,5
24334,2
24335,6
24336,1
24337,2
24338,2
24339,4
24340,6
24341,2
24342,3
24343,1
24344,8
24345,3
24346,0
24347,8
24348,5
24349,7
24350,6
24351,5
24352,5
24353,2
24354,6
24355,8
24356,1
24357,4
24358,1
24359,7
24360,6
24361,1
24362,0
24363,6
24364,1
24365,3
24366,2
24367,4
24368,4
24369,2
24370,5
24371,2
24372,2
24373,5
24374,6
24375,6
24376,2
24377,1
24378,3
24379,1
24380,8
24381,8
24382,4
24383,5
24384,9
24385,8
24386,0
24387,4
24388,7
24389,1
24390,2
24391,4
24392,8
24393,4
24394,8
24395,0
24396,6
24397,8
24398,4
24399,8
24400,3
24401,4
24402,7
24403,9
24404,2
24405,4
24406,0
24407,4
24408,1
24409,8
24410,1
24411,4
24412,2
24413,1
24414,2
24415,3
24416,8
24417,6
24418,1
24419,3
24420,5
24421,6
24422,0
24423,9
24424,1
24425,3
24426,6
24427,6
24428,4
24429,6
24430,8
24431,1
24432,1
24433,5
24434,2
24435,1
24436,1
24437,5
24438,2
24439,1
24440,0
24441,0
24442,5
24443,2
24444,5
24445,4
24446,3
24447,2
24448,6
24449,7
24450,7
24451,9
24452,5
24453,0
24454,2
24455,1
24456,5
24457,1
24458,1
24459,1
24460,6
24461,8
24462,2
24463,6
24464,5
24465,0
24466,4
24467,2
24468,0
24469,5
24470,1
24471,2
24472,2
24473,4
24474,0
24475,6
24476,1
24477,7
24478,5
24479,3
24480,0
24481,6
24482,3
24483,7
24484,5
24485,2
24486,5
24487,6
24488,1
24489,0
24490,3
24491,1
24492,8
24493,6
24494,1
24495,2
24496,8
24497,1
24498,4
24499,0
24500,2
24501,5
24502,1
24503,4
24504,7
24505,1
24506,4
24507,2
24508,2
24509,0
24510,6
24511,3
24512,8
24513,1
24514,6
24515,6
24516,0
24517,4
24518,2
24519,6
24520,2
24521,0
24522,4
24523,8
24524,6
24525,8
24526,8
24527,7
24528,5
24529,7
24530,2
24531,4
24532,1
24533,7
24534,7
24535,1
24536,3
24537,2
24538,6
